Campaign ID,Date,Impressions,Clicks,Conversions,Spend,Revenue
CAMP_001,2025-02-18,34553,707.0,51,734.4594854288738,5211.531676268136
CAMP_001,2025-02-19,23074,204.0,16,295.34193230935523,889.0988708040425
CAMP_001,2025-02-20,9496,100.0,9,55.84294465066528,794.0174778491427
CAMP_001,2025-02-21,7690,73.0,1,76.90139868701213,106.38620163245412
CAMP_001,2025-02-22,34854,915.0,22,1640.6736779446844,3041.635718927344
CAMP_001,2025-02-23,27381,432.0,31,735.072690206494,4184.3822386640895
CAMP_001,2025-02-24,35550,669.0,53,822.1148750864544,5905.32019941748
CAMP_001,2025-02-25,13694,210.0,8,254.19513246518397,889.1991276917402
CAMP_001,2025-02-26,19471,244.0,5,174.97763020236692,649.6223657469488
CAMP_001,2025-02-27,17453,321.0,27,252.65565455478423,1540.340795067356
CAMP_001,2025-02-28,6033,75.0,1,143.58996810978843,133.75981661347578
CAMP_001,2025-03-01,3068,68.0,3,72.82614076429934,326.14812659958
CAMP_001,2025-03-02,8964,180.0,5,244.91335690294454,253.20055851055224
CAMP_001,2025-03-03,7063,189.0,11,305.525253356947,1463.901199490795
CAMP_001,2025-03-04,41346,336.0,12,645.7990529440045,1747.6956962744368
CAMP_001,2025-03-05,20908,484.0,22,642.9055909943027,2809.5378433549436
CAMP_001,2025-03-06,15447,178.0,6,141.8671072702865,341.85631654710477
CAMP_001,2025-03-07,37855,788.0,30,1515.4548073428064,2525.418071187209
CAMP_001,2025-03-08,11261,144.0,2,260.7568447503836,233.703292909602
CAMP_001,2025-03-09,33920,475.0,4,768.1986101594526,516.9539602034282
CAMP_001,2025-03-10,30703,230.0,15,288.6483549943275,1539.850621067138
CAMP_001,2025-03-11,18214,459.0,19,856.3275631280691,1466.3559131170416
CAMP_001,2025-03-12,10992,180.0,12,217.5470603399258,922.5518416514349
CAMP_001,2025-03-13,2790,29.0,2,55.27512076171794,153.104928520726
CAMP_001,2025-03-14,35423,575.0,37,485.59079692124595,4101.296798841713
CAMP_001,2025-03-15,41296,504.0,13,728.3356266157141,1902.5133236542144
CAMP_001,2025-03-16,2108,22.0,1,37.69913697153605,85.0592898083797
CAMP_001,2025-03-17,37472,229.0,12,440.1213576847639,889.7230632983665
CAMP_001,2025-03-18,2753,82.0,5,120.21287380808096,397.66134845839326
CAMP_001,2025-03-19,15801,235.0,10,219.23869803558816,561.4328405328006
CAMP_001,2025-03-20,27214,451.0,16,605.3078302189953,2039.8358420798493
CAMP_001,2025-03-21,39727,468.0,15,282.6741391572546,768.1755747443037
CAMP_001,2025-03-22,7981,,0,80.87421630394208,0.0
CAMP_001,2025-03-23,32869,944.0,74,786.2437255221638,7255.489056689067
CAMP_002,2025-03-15,3423,55.0,1,104.35513168953203,57.38843712385725
CAMP_002,2025-03-16,28729,741.0,73,679.5325619115021,3822.4701877133157
CAMP_002,2025-03-17,20249,144.0,14,149.04122418302683,1888.8914944878616
CAMP_002,2025-03-18,16228,175.0,12,167.04749417821222,1277.5735592580847
CAMP_002,2025-03-19,23442,336.0,8,454.0436433610451,487.11838412311624
CAMP_002,2025-03-20,14835,343.0,14,638.0853893693495,1927.0077117645787
CAMP_002,2025-03-21,46529,1159.0,72,1248.3475629104948,6510.372947570803
CAMP_002,2025-03-22,48030,374.0,28,454.94623861685767,3728.1208222941577
CAMP_002,2025-03-23,15185,440.0,38,723.8101874455621,4538.988274854025
CAMP_002,2025-03-24,48032,1108.0,103,879.87851702869,12836.357218484653
CAMP_002,2025-03-25,35475,510.0,20,760.859314176105,2671.1871716638525
CAMP_002,2025-03-26,26429,497.0,34,442.90738858890313,1966.0190132969024
CAMP_002,2025-03-27,38781,388.0,8,639.291776480482,1133.9287913379553
CAMP_002,2025-03-28,29208,150.0,6,219.24387848217287,586.6145694526149
CAMP_002,2025-03-29,40814,331.0,29,225.79255366273637,1845.117716365333
CAMP_002,2025-03-30,39498,747.0,20,1356.0752465814296,2500.2307334985358
CAMP_002,2025-03-31,39832,732.0,46,383.10192255365473,6617.888942073769
CAMP_002,2025-04-01,22473,314.0,3,568.6215184829811,329.7899336755588
CAMP_002,2025-04-02,32158,720.0,70,1142.2424884459892,10398.952251418217
CAMP_002,2025-04-03,10890,153.0,3,267.84585264392297,344.5341133805225
CAMP_002,2025-04-04,12379,182.0,2,104.07955268799442,116.04087171520534
CAMP_002,2025-04-05,44727,1085.0,16,1873.7563649878578,1478.6118277764272
CAMP_003,2025-03-10,37821,432.0,14,715.8128049675101,1572.8812476807773
CAMP_003,2025-03-11,6748,178.0,1,268.58044794607514,105.60411700009837
CAMP_003,2025-03-12,35790,942.0,65,1001.5362727933378,6974.244706773815
CAMP_003,2025-03-13,47457,1210.0,104,1472.699428700357,7245.0783655649375
CAMP_003,2025-03-14,18281,395.0,22,490.07071082062566,3055.729595397846
CAMP_003,2025-03-15,17057,353.0,16,653.603166591643,1380.4809805086504
CAMP_003,2025-03-16,40708,344.0,34,570.4036430680642,3503.041390028828
CAMP_003,2025-03-17,27913,288.0,4,458.16553468338617,359.0540999828201
CAMP_003,2025-03-18,5137,107.0,7,168.70433504765302,929.9289838994969
CAMP_003,2025-03-19,8626,191.0,9,163.89781685061828,906.0686466868725
CAMP_003,2025-03-20,39735,264.0,22,304.0799842213866,1132.8911769429037
CAMP_003,2025-03-21,38840,841.0,62,1346.6588091162464,7183.253089443193
CAMP_003,2025-03-22,35973,314.0,28,536.1744423694321,3654.12115210145
CAMP_003,2025-03-23,40485,445.0,27,626.346438970524,3036.4676090531816
CAMP_003,2025-03-24,13222,169.0,15,189.56923675215404,1135.8945100546428
CAMP_003,2025-03-25,17273,432.0,33,494.12457842268094,3971.466455666958
CAMP_003,2025-03-26,8611,59.0,4,49.19681232824623,218.53287048961425
CAMP_003,2025-03-27,35061,196.0,11,238.79742174626014,1475.0022595177445
CAMP_003,2025-03-28,45224,972.0,70,1610.0063544628736,9868.924004737997
CAMP_003,2025-03-29,32554,594.0,55,343.4482615739987,7822.618890254343
CAMP_003,2025-03-30,2036,46.0,1,49.92197111849792,73.53805636462724
CAMP_003,2025-03-31,48479,1413.0,64,754.1618939607124,4132.8269095545675
CAMP_003,2025-04-01,36074,898.0,23,879.3327315845461,2663.1560744660014
CAMP_003,2025-04-02,31697,768.0,57,1501.6373827481798,7390.9361955234845
CAMP_003,2025-04-03,33038,869.0,33,885.8456229077167,3512.2726132982416
CAMP_003,2025-04-04,48173,784.0,55,478.4247677603613,5387.163540085917
CAMP_003,2025-04-05,30887,163.0,12,185.58279989874447,1753.5608889622658
CAMP_003,2025-04-06,29251,222.0,5,426.70886355652254,395.831822344226
CAMP_003,2025-04-07,3007,74.0,4,77.12580590821374,582.4962712801835
CAMP_003,2025-04-08,46837,405.0,39,584.1792585964745,5827.482527391806
